index,continent,location,date,total_cases,total_deaths,total_cases_per_million,total_deaths_per_million,population,median_age,gdp_per_capita,life_expectancy
0,Africa,Zimbabwe,2020-10-21,8187.0,233.0,550.8340000000001,15.677,14862927.0,19.6,1899.775,61.49
1,Africa,Cameroon,2020-10-21,21570.0,425.0,812.556,16.01,26545864.0,18.8,3364.926,59.29
2,Africa,Ghana,2020-10-21,47461.0,312.0,1527.406,10.041,31072945.0,21.1,4227.63,64.07
3,Africa,Cape Verde,2020-10-21,7901.0,87.0,14210.738000000001,156.47799999999998,555988.0,25.7,6222.554,72.98
4,Africa,Sao Tome and Principe,2020-10-21,933.0,15.0,4257.144,68.443,219161.0,18.7,3052.7140000000004,70.39
5,Africa,Central African Republic,2020-10-21,4858.0,62.0,1005.846,12.837,4829764.0,18.3,661.24,53.28
6,Africa,Chad,2020-10-21,1399.0,93.0,85.171,5.662000000000001,16425859.0,16.7,1768.1529999999998,54.24
7,Africa,Rwanda,2020-10-21,4997.0,34.0,385.80300000000005,2.625,12952209.0,20.3,1854.211,69.02
8,Africa,Liberia,2020-10-21,1384.0,82.0,273.643,16.213,5057677.0,19.2,752.788,64.1
9,Africa,Libya,2020-10-21,50906.0,746.0,7408.51,108.568,6871287.0,29.0,17881.509,72.91
10,Africa,Comoros,2020-10-21,504.0,7.0,579.58,8.05,869595.0,20.4,1413.89,64.32
11,Africa,Congo,2020-10-21,5156.0,92.0,934.3810000000001,16.672,5518092.0,19.0,4881.406,64.57
12,Africa,Gambia,2020-10-21,3655.0,118.0,1512.415,48.828,2416664.0,17.5,1561.767,62.05
13,Africa,Cote d'Ivoire,2020-10-21,20342.0,121.0,771.165,4.587,26378275.0,18.7,3601.006,57.78
14,Africa,Mauritania,2020-10-21,7621.0,163.0,1639.045,35.056,4649660.0,20.3,3597.633,64.92
15,Africa,Gabon,2020-10-21,8884.0,54.0,3991.5029999999997,24.261999999999997,2225728.0,23.1,16562.413,66.47
16,Africa,Nigeria,2020-10-21,61630.0,1125.0,298.972,5.457000000000001,206139587.0,18.1,5338.454000000001,54.69
17,Africa,Niger,2020-10-21,1212.0,69.0,50.068999999999996,2.85,24206636.0,15.1,926.0,62.42
18,Africa,Malawi,2020-10-21,5861.0,182.0,306.378,9.514,19129955.0,18.1,1095.042,64.26
19,Africa,Democratic Republic of Congo,2020-10-21,11065.0,302.0,123.54700000000001,3.372,89561404.0,17.0,808.133,60.68
20,Africa,Namibia,2020-10-21,12367.0,132.0,4867.142,51.95,2540916.0,22.0,9541.808,63.71
21,Africa,Djibouti,2020-10-21,5499.0,61.0,5565.778,61.74100000000001,988002.0,25.4,2705.406,67.11
22,Africa,Mozambique,2020-10-21,11190.0,78.0,358.01800000000003,2.496,31255435.0,17.7,1136.103,60.85
23,Africa,Morocco,2020-10-21,179003.0,3027.0,4849.642,82.009,36910558.0,29.6,7485.013000000001,76.68
24,Africa,Egypt,2020-10-21,105705.0,6142.0,1032.937,60.019,102334403.0,25.3,10550.206,71.99
25,Africa,Equatorial Guinea,2020-10-21,5074.0,83.0,3616.575,59.16,1402985.0,22.4,22604.873,58.74
26,Africa,Eritrea,2020-10-21,452.0,,127.45200000000001,,3546427.0,19.3,1510.4589999999998,66.32
27,Africa,Mauritius,2020-10-21,419.0,10.0,329.463,7.8629999999999995,1271767.0,37.4,20292.745,74.99
28,Africa,Ethiopia,2020-10-21,90490.0,1371.0,787.1189999999999,11.925999999999998,114963583.0,19.8,1729.9270000000001,66.6
29,Africa,Madagascar,2020-10-21,16810.0,238.0,607.056,8.595,27691019.0,19.6,1416.44,67.04
30,Africa,Burundi,2020-10-21,550.0,1.0,46.254,0.084,11890781.0,17.5,702.225,61.58
31,Africa,Senegal,2020-10-21,15459.0,320.0,923.26,19.111,16743930.0,18.7,2470.58,67.94
32,Africa,Seychelles,2020-10-21,149.0,,1515.152,,98340.0,36.2,26382.287,73.4
33,Africa,Algeria,2020-10-21,54839.0,1865.0,1250.575,42.53,43851043.0,29.1,13913.839,76.88
34,Africa,Western Sahara,2020-10-21,766.0,1.0,1282.373,1.6740000000000002,597330.0,28.4,,70.26
35,Africa,Angola,2020-10-21,7829.0,248.0,238.208,7.546,32866268.0,16.8,5819.495,61.15
36,Africa,Uganda,2020-10-21,10788.0,97.0,235.85,2.121,45741000.0,16.4,1697.707,63.37
37,Africa,Guinea-Bissau,2020-10-21,2403.0,41.0,1221.038,20.833000000000002,1967998.0,19.4,1548.675,58.32
38,Africa,Tunisia,2020-10-21,44450.0,711.0,3761.015,60.159,11818618.0,32.7,10849.296999999999,76.7
39,Africa,Togo,2020-10-21,2104.0,51.0,254.145,6.16,8278737.0,19.4,1429.8129999999999,61.04
40,Africa,Guinea,2020-10-21,11538.0,70.0,878.564,5.33,13132792.0,19.0,1998.9260000000002,61.6
41,Africa,Burkina Faso,2020-10-21,2406.0,65.0,115.102,3.11,20903278.0,17.6,1703.102,61.58
42,Africa,Tanzania,2020-10-21,509.0,21.0,8.521,0.35200000000000004,59734213.0,17.7,2683.304,65.46
43,Africa,Kenya,2020-10-21,45647.0,842.0,848.91,15.659,53771300.0,20.0,2993.028,66.7
44,Africa,Zambia,2020-10-21,15982.0,346.0,869.345,18.820999999999998,18383956.0,17.7,3689.2509999999997,63.89
45,Africa,Mali,2020-10-21,3411.0,132.0,168.438,6.518,20250834.0,16.4,2014.306,59.31
46,Africa,Swaziland,2020-10-21,5800.0,116.0,4999.293,99.986,1160164.0,21.5,7738.975,60.19
47,Africa,Benin,2020-10-21,2496.0,41.0,205.886,3.3819999999999997,12123198.0,18.8,2064.236,61.77
48,Africa,Sudan,2020-10-21,13724.0,836.0,312.981,19.065,43849269.0,19.7,4466.5070000000005,65.31
49,Africa,South Sudan,2020-10-21,2847.0,55.0,254.33900000000003,4.913,11193729.0,19.2,1569.888,57.85
50,Africa,Sierra Leone,2020-10-21,2336.0,73.0,292.842,9.151,7976985.0,19.1,1390.3,54.7
51,Africa,South Africa,2020-10-21,706304.0,18656.0,11908.946000000002,314.558,59308690.0,27.3,12294.876,64.13
52,Africa,Botswana,2020-10-21,5609.0,21.0,2385.159,8.93,2351625.0,25.8,15807.374,69.59
53,Africa,Lesotho,2020-10-21,1833.0,42.0,855.6419999999999,19.605999999999998,2142252.0,22.2,2851.153,54.33
54,Africa,Somalia,2020-10-21,3890.0,101.0,244.75799999999998,6.355,15893219.0,16.8,,57.4
55,Asia,Iraq,2020-10-21,434598.0,10366.0,10804.847,257.716,40222503.0,20.0,15663.986,70.6
56,Asia,Maldives,2020-10-21,11271.0,37.0,20851.293999999998,68.45,540542.0,30.6,15183.616000000002,78.92
57,Asia,Jordan,2020-10-21,40972.0,414.0,4015.627,40.576,10203140.0,23.2,8337.49,74.53
58,Asia,Japan,2020-10-21,93933.0,1679.0,742.692,13.275,126476458.0,48.2,39002.223,84.63
59,Asia,Kyrgyzstan,2020-10-21,53459.0,1118.0,8193.966,171.362,6524191.0,26.3,3393.474,71.45
60,Asia,Malaysia,2020-10-21,22225.0,193.0,686.677,5.962999999999999,32365998.0,29.9,26808.164,76.16
61,Asia,Lebanon,2020-10-21,64336.0,531.0,9425.91,77.797,6825442.0,31.1,13367.565,78.93
62,Asia,Laos,2020-10-21,23.0,,3.161,,7275556.0,24.4,6397.36,67.92
63,Asia,Israel,2020-10-21,306503.0,2278.0,35411.189,263.184,8655541.0,30.6,33132.32,82.97
64,Asia,Kazakhstan,2020-10-21,145966.0,2184.0,7773.781,116.314,18776707.0,30.6,24055.588,73.6
65,Asia,Palestine,2020-10-21,59595.0,494.0,11682.051000000001,96.836,5101416.0,20.4,4449.898,74.05
66,Asia,Myanmar,2020-10-21,38502.0,945.0,707.63,17.368,54409794.0,29.1,5591.597,67.13
67,Asia,Yemen,2020-10-21,2060.0,599.0,69.067,20.083,29825968.0,20.3,1479.1470000000002,66.12
68,Asia,Vietnam,2020-10-21,1141.0,35.0,11.722000000000001,0.36,97338583.0,32.6,6171.884,75.4
69,Asia,Uzbekistan,2020-10-21,64010.0,534.0,1912.505,15.955,33469199.0,28.2,6253.104,71.72
70,Asia,United Arab Emirates,2020-10-21,117594.0,470.0,11889.711000000001,47.521,9890400.0,34.0,67293.483,77.97
71,Asia,Turkey,2020-10-21,351413.0,9445.0,4166.669,111.988,84339067.0,31.6,25129.341,77.69
72,Asia,Timor,2020-10-21,29.0,,21.996,,1318442.0,18.0,6570.102,69.5
73,Asia,Thailand,2020-10-21,3709.0,59.0,53.138000000000005,0.845,69799978.0,40.1,16277.671,77.15
74,Asia,Tajikistan,2020-10-21,10574.0,80.0,1108.66,8.388,9537642.0,23.3,2896.913,71.1
75,Asia,Taiwan,2020-10-21,543.0,7.0,22.799,0.294,23816775.0,42.2,,80.46
76,Asia,Mongolia,2020-10-21,327.0,,99.74700000000001,,3278292.0,28.6,11840.846000000001,69.87
77,Asia,Syria,2020-10-21,5180.0,254.0,295.98900000000003,14.514000000000001,17500657.0,21.7,,72.7
78,Asia,South Korea,2020-10-21,25424.0,450.0,495.892,8.777000000000001,51269183.0,43.4,35938.373999999996,83.03
79,Asia,Singapore,2020-10-21,57921.0,28.0,9900.445,4.7860000000000005,5850343.0,42.4,85535.383,83.62
80,Asia,Saudi Arabia,2020-10-21,342968.0,5217.0,9851.476999999999,149.85399999999998,34813867.0,31.9,49045.41099999999,75.13
81,Asia,Qatar,2020-10-21,129944.0,224.0,45102.844000000005,77.749,2881060.0,31.9,116935.6,80.23
82,Asia,Philippines,2020-10-21,360775.0,6690.0,3292.3109999999997,61.051,109581085.0,25.2,7599.188,71.23
83,Asia,Iran,2020-10-21,539670.0,31034.0,6425.182,369.483,83992953.0,32.4,19082.62,76.68
84,Asia,Pakistan,2020-10-21,324744.0,6692.0,1470.146,30.295,220892331.0,23.5,5034.708,67.27
85,Asia,Oman,2020-10-21,111033.0,1122.0,21742.945,219.715,5106622.0,30.7,37960.709,77.86
86,Asia,Nepal,2020-10-21,139129.0,765.0,4775.025,26.255,29136808.0,25.0,2442.804,70.78
87,Asia,Sri Lanka,2020-10-21,5811.0,13.0,271.374,0.607,21413250.0,34.1,11669.077,76.98
88,Asia,Indonesia,2020-10-21,368842.0,12734.0,1348.483,46.555,273523621.0,29.3,11188.743999999999,71.72
89,Asia,Afghanistan,2020-10-21,40375.0,1499.0,1037.162,38.507,38928341.0,18.6,1803.987,64.83
90,Asia,Kuwait,2020-10-21,117718.0,714.0,27564.984,167.19099999999997,4270563.0,33.7,65530.537000000004,75.49
91,Asia,India,2020-10-21,7651107.0,115914.0,5544.263000000001,83.995,1380004385.0,28.2,6426.674,69.66
92,Asia,China,2020-10-21,91022.0,4739.0,63.239,3.293,1439323774.0,38.7,15308.712,76.91
93,Asia,Cambodia,2020-10-21,286.0,,17.105999999999998,,16718971.0,25.6,3645.07,69.82
94,Asia,Georgia,2020-10-21,19857.0,158.0,4977.721,39.607,3989175.0,38.7,9745.079,73.77
95,Asia,Bhutan,2020-10-21,331.0,,428.972,,771612.0,28.6,8708.597,71.78
96,Asia,Bangladesh,2020-10-21,391589.0,5699.0,2377.743,34.605,164689383.0,27.5,3523.9840000000004,72.59
97,Asia,Bahrain,2020-10-21,78533.0,305.0,46152.905999999995,179.245,1701583.0,32.4,43290.705,77.29
98,Asia,Brunei,2020-10-21,147.0,3.0,336.01300000000003,6.857,437483.0,32.4,71809.25099999999,75.86
99,Asia,Armenia,2020-10-21,66694.0,1101.0,22507.166,371.55400000000003,2963234.0,35.7,8787.58,75.09
100,Asia,Azerbaijan,2020-10-21,45879.0,635.0,4524.924,62.628,10139175.0,32.4,15847.419,73.0
101,Europe,Austria,2020-10-21,68414.0,927.0,7596.154,102.927,9006400.0,44.4,45436.685999999994,81.54
102,Europe,Czech Republic,2020-10-21,193946.0,1619.0,18110.592,151.18200000000002,10708982.0,43.3,32605.906000000003,79.38
103,Europe,Netherlands,2020-10-21,244103.0,6804.0,14245.976999999999,397.085,17134873.0,43.2,48472.545,82.28
104,Europe,Cyprus,2020-10-21,2839.0,25.0,3241.241,28.541999999999998,875899.0,37.3,32415.132,80.98
105,Europe,Norway,2020-10-21,16603.0,278.0,3062.5820000000003,51.28,5421242.0,39.7,64800.057,82.4
106,Europe,Croatia,2020-10-21,26863.0,382.0,6543.544,93.051,4105268.0,44.0,22669.797000000002,78.49
107,Europe,Albania,2020-10-21,17651.0,458.0,6133.505,159.149,2877800.0,38.0,11803.431,78.57
108,Europe,Poland,2020-10-21,192539.0,3721.0,5087.352,98.318,37846605.0,41.8,27216.445,78.73
109,Europe,Portugal,2020-10-21,103736.0,2213.0,10173.481,217.03099999999998,10196707.0,46.2,27936.896,82.05
110,Europe,Andorra,2020-10-21,3623.0,62.0,46890.570999999996,802.433,77265.0,,,83.73
111,Europe,Romania,2020-10-21,186254.0,5996.0,9681.728000000001,311.68,19237682.0,43.0,23313.199,76.05
112,Europe,Russia,2020-10-21,1431635.0,24635.0,9810.123,168.80900000000003,145934460.0,39.6,24765.953999999998,72.58
113,Europe,San Marino,2020-10-21,766.0,42.0,22570.57,1237.5510000000002,33938.0,,56861.47,84.97
114,Europe,United Kingdom,2020-10-21,762542.0,43967.0,11232.684,647.659,67886004.0,40.8,39753.244,81.32
115,Europe,Serbia,2020-10-21,36608.0,780.0,5379.893,114.62799999999999,6804596.0,41.2,14048.881000000001,76.0
116,Europe,Bulgaria,2020-10-21,31863.0,1019.0,4585.63,146.65200000000002,6948445.0,44.7,18563.307,75.05
117,Europe,Denmark,2020-10-21,36373.0,688.0,6279.649,118.78,5792203.0,42.3,46682.515,80.9
118,Europe,Slovakia,2020-10-21,31400.0,98.0,5751.2919999999995,17.95,5459643.0,41.2,30155.152000000002,77.54
119,Europe,Slovenia,2020-10-21,14479.0,166.0,6964.634,79.84899999999999,2078932.0,44.5,31400.84,81.32
120,Europe,Bosnia and Herzegovina,2020-10-21,35389.0,1017.0,10786.649,309.98400000000004,3280815.0,42.5,11713.895,77.4
121,Europe,Ukraine,2020-10-21,309107.0,5786.0,7067.927,132.30100000000002,43733759.0,41.4,7894.393,72.06
122,Europe,Switzerland,2020-10-21,86167.0,1844.0,9956.188,213.065,8654618.0,43.1,57410.166,83.78
123,Europe,Belarus,2020-10-21,88909.0,937.0,9409.036,99.161,9449321.0,40.3,17167.967,74.79
124,Europe,Vatican,2020-10-21,26.0,,32138.443,,809.0,,,75.12
125,Europe,Montenegro,2020-10-21,15892.0,247.0,25303.234,393.273,628062.0,39.1,16409.288,76.88
126,Europe,Iceland,2020-10-21,4193.0,11.0,12287.178999999998,32.234,341250.0,37.3,46482.958,82.99
127,Europe,Monaco,2020-10-21,271.0,1.0,6905.514,25.482,39244.0,,,86.75
128,Europe,Macedonia,2020-10-21,24196.0,850.0,11613.82,407.991,2083380.0,39.1,13111.214,75.8
129,Europe,Luxembourg,2020-10-21,11241.0,136.0,17957.557,217.261,625976.0,39.7,94277.965,82.25
130,Europe,Lithuania,2020-10-21,8239.0,120.0,3026.495,44.081,2722291.0,43.5,29524.265,75.93
131,Europe,Liechtenstein,2020-10-21,249.0,1.0,6529.092,26.221,38137.0,,,82.49
132,Europe,Germany,2020-10-21,380762.0,9875.0,4544.57,117.863,83783945.0,46.6,45229.245,81.33
133,Europe,Gibraltar,2020-10-21,608.0,,18046.363,,33691.0,,,79.93
134,Europe,France,2020-10-21,930745.0,33885.0,14259.153,519.123,65273512.0,42.0,38605.671,82.66
135,Europe,Latvia,2020-10-21,3609.0,46.0,1913.369,24.388,1886202.0,43.9,25063.846,75.29
136,Europe,Guernsey,2020-10-21,259.0,13.0,3862.6740000000004,193.87900000000002,67052.0,,,
137,Europe,Jersey,2020-10-21,516.0,32.0,5105.221,316.603,101073.0,,,
138,Europe,Italy,2020-10-21,434449.0,36705.0,7185.509,607.077,60461828.0,47.9,35220.084,83.51
139,Europe,Isle of Man,2020-10-21,348.0,24.0,4092.577,282.247,85032.0,,,81.4
140,Europe,Ireland,2020-10-21,52256.0,1865.0,10582.858999999999,377.699,4937796.0,38.7,67335.293,82.3
141,Europe,Hungary,2020-10-21,50180.0,1259.0,5194.429,130.327,9660350.0,43.4,26777.561,76.88
142,Europe,Kosovo,2020-10-21,17139.0,657.0,8867.565,339.926,1932774.0,,9795.834,
143,Europe,Finland,2020-10-21,13849.0,351.0,2499.496,63.349,5540718.0,42.8,40585.721,81.91
144,Europe,Greece,2020-10-21,26469.0,528.0,2539.466,50.657,10423056.0,45.3,24574.382,82.24
145,Europe,Faeroe Islands,2020-10-21,488.0,,9986.698,,48865.0,,,80.67
146,Europe,Moldova,2020-10-21,67958.0,1617.0,16846.461,400.847,4033963.0,37.6,5189.972,71.9
147,Europe,Malta,2020-10-21,4871.0,46.0,11031.868,104.181,441539.0,42.4,36513.323,82.53
148,Europe,Estonia,2020-10-21,4127.0,71.0,3111.103,53.523,1326539.0,42.7,29481.252,78.74
149,North America,Panama,2020-10-21,125739.0,2585.0,29141.543999999998,599.105,4314768.0,29.7,22267.037,78.51
150,North America,Grenada,2020-10-21,27.0,,239.959,,112519.0,29.4,13593.877,72.4
151,North America,Bonaire Sint Eustatius and Saba,2020-10-21,150.0,3.0,5720.606,114.412,26221.0,,,77.79
152,North America,Costa Rica,2020-10-21,97922.0,1222.0,19222.577,239.885,5094114.0,33.6,15524.995,80.28
153,North America,Bermuda,2020-10-21,188.0,9.0,3018.965,144.525,62273.0,,50669.315,82.59
154,North America,Antigua and Barbuda,2020-10-21,119.0,3.0,1215.178,30.635,97928.0,32.1,21490.943,77.02
155,North America,Belize,2020-10-21,2886.0,45.0,7258.168000000001,113.17299999999999,397621.0,25.0,7824.361999999999,74.62
156,North America,Guatemala,2020-10-21,102219.0,3546.0,5705.597,197.928,17915567.0,22.9,7423.808000000001,74.3
157,North America,Mexico,2020-10-21,860714.0,86893.0,6675.682,673.94,128932753.0,29.3,17336.468999999997,75.05
158,North America,Dominican Republic,2020-10-21,121973.0,2204.0,11243.923,203.173,10847904.0,27.6,14600.861,74.08
159,North America,Bahamas,2020-10-21,5923.0,124.0,15061.742,315.323,393248.0,34.3,27717.847,73.92
160,North America,Haiti,2020-10-21,8976.0,231.0,787.194,20.259,11402533.0,24.3,1653.1729999999998,64.0
161,North America,Trinidad and Tobago,2020-10-21,5333.0,98.0,3810.671,70.025,1399491.0,36.2,28763.071,73.51
162,North America,Aruba,2020-10-21,4355.0,34.0,40790.138999999996,318.453,106766.0,41.2,35973.781,76.29
163,North America,Turks and Caicos Islands,2020-10-21,698.0,6.0,18027.791,154.967,38718.0,,,80.22
164,North America,Jamaica,2020-10-21,8374.0,174.0,2827.945,58.761,2961161.0,31.4,8193.571,74.47
165,North America,Dominica,2020-10-21,33.0,,458.39099999999996,,71991.0,,9673.367,75.0
166,North America,United States Virgin Islands,2020-10-21,1337.0,21.0,12803.693000000001,201.105,104423.0,42.2,,80.58
167,North America,Barbados,2020-10-21,222.0,7.0,772.5210000000001,24.359,287371.0,39.8,16978.068,79.19
168,North America,Honduras,2020-10-21,90232.0,2582.0,9110.103000000001,260.687,9904608.0,24.9,4541.795,75.27
169,North America,Greenland,2020-10-21,16.0,,281.829,,56772.0,,,71.7
170,North America,Sint Maarten (Dutch part),2020-10-21,756.0,22.0,17629.775,513.036,42882.0,,36327.232,78.95
171,North America,Montserrat,2020-10-21,13.0,1.0,2600.52,200.04,4999.0,,,74.16
172,North America,Anguilla,2020-10-21,3.0,,199.97299999999998,,15002.0,,,81.88
173,North America,Cuba,2020-10-21,6305.0,127.0,556.653,11.213,11326616.0,43.1,,78.8
174,North America,Puerto Rico,2020-10-21,58643.0,769.0,20498.525,268.802,2860840.0,38.2,35044.67,80.1
175,North America,Saint Kitts and Nevis,2020-10-21,19.0,,357.19699999999995,,53192.0,,24654.385,76.23
176,North America,Saint Lucia,2020-10-21,36.0,,196.047,,183629.0,34.9,12951.839,76.2
177,North America,Saint Vincent and the Grenadines,2020-10-21,68.0,,612.905,,110947.0,31.8,10727.146,72.53
178,North America,Curacao,2020-10-21,759.0,1.0,4625.229,6.093999999999999,164100.0,41.7,,78.88
179,North America,United States,2020-10-21,8273304.0,221066.0,24994.676,667.868,331002647.0,38.3,54225.445999999996,78.86
180,North America,Canada,2020-10-21,203688.0,9794.0,5396.83,259.498,37742157.0,41.4,44017.59099999999,82.43
181,North America,British Virgin Islands,2020-10-21,72.0,1.0,2381.189,33.071999999999996,30237.0,,,79.07
182,North America,Cayman Islands,2020-10-21,235.0,1.0,3575.776,15.216,65720.0,,49903.029,83.92
183,North America,El Salvador,2020-10-21,31975.0,933.0,4929.696,143.844,6486201.0,27.6,7292.4580000000005,73.32
184,North America,Nicaragua,2020-10-21,5434.0,155.0,820.2819999999999,23.398000000000003,6624554.0,27.3,5321.444,74.48
185,Oceania,Northern Mariana Islands,2020-10-21,88.0,2.0,1528.9189999999999,34.748000000000005,57557.0,,,76.74
186,Oceania,French Polynesia,2020-10-21,4548.0,16.0,16190.585,56.958999999999996,280904.0,32.7,,77.66
187,Oceania,New Zealand,2020-10-21,1556.0,25.0,322.672,5.184,4822233.0,37.9,36085.843,82.29
188,Oceania,Australia,2020-10-21,27430.0,905.0,1075.691,35.49,25499881.0,37.9,44648.71,83.44
189,Oceania,Guam,2020-10-21,3886.0,67.0,23023.646,396.959,168783.0,31.4,,80.07
190,Oceania,Fiji,2020-10-21,33.0,2.0,36.812,2.231,896444.0,28.6,8702.975,67.44
191,Oceania,Solomon Islands,2020-10-21,3.0,,4.368,,686878.0,20.8,2205.923,73.0
192,Oceania,Papua New Guinea,2020-10-21,581.0,7.0,64.938,0.782,8947027.0,22.6,3823.1940000000004,64.5
193,Oceania,New Caledonia,2020-10-21,27.0,,94.574,,285491.0,33.4,,77.55
194,South America,Uruguay,2020-10-21,2623.0,52.0,755.097,14.97,3473727.0,35.6,20551.409,77.91
195,South America,Ecuador,2020-10-21,154115.0,12404.0,8735.163,703.053,17643060.0,28.1,10581.936000000002,77.01
196,South America,Venezuela,2020-10-21,87644.0,747.0,3082.156,26.27,28435943.0,29.0,16745.022,72.06
197,South America,Bolivia,2020-10-21,140037.0,8526.0,11996.628999999999,730.4019999999999,11673029.0,25.4,6885.829000000001,71.51
198,South America,Guyana,2020-10-21,3796.0,114.0,4826.084,144.935,786559.0,26.3,7435.047,69.91
199,South America,Suriname,2020-10-21,5144.0,109.0,8768.67,185.80599999999998,586634.0,29.6,13767.118999999999,71.68
200,South America,Brazil,2020-10-21,5273954.0,154837.0,24811.67,728.441,212559409.0,33.5,14103.452,75.88
201,South America,Chile,2020-10-21,494478.0,13702.0,25866.949,716.7739999999999,19116209.0,35.4,22767.037,80.18
202,South America,Falkland Islands,2020-10-21,13.0,,3732.415,,3483.0,,,81.44
203,South America,Colombia,2020-10-21,974139.0,29272.0,19144.729,575.2819999999999,50882884.0,32.2,13254.948999999999,77.29
204,South America,Paraguay,2020-10-21,56073.0,1231.0,7861.585999999999,172.59,7132530.0,26.5,8827.01,74.25
205,South America,Argentina,2020-10-21,1018986.0,27100.0,22546.045,599.614,45195777.0,31.9,18933.907,76.67
206,South America,Peru,2020-10-21,874118.0,33875.0,26511.042,1027.392,32971846.0,29.1,12236.706,76.74
207,World,World,2020-10-21,40856197.0,1125756.0,5241.469,144.424,7794798729.0,30.9,15469.207,72.58
